recipe_id,step_id,step_number,timer_seconds,is_passive,title_en,body_en,title_nl,body_nl,title_de,body_de,title_fr,body_fr
it_pizza_margherita,s9,9,120,FALSE,Top the pizza,"Spread tomato over the center, add mozzarella, and drizzle with olive oil.",Beleg de pizza,"Verdeel tomaat over het midden, voeg mozzarella toe en besprenkel met olijfolie.",Pizza belegen,"Tomaten auf die Mitte geben, Mozzarella darauf verteilen und mit Olivenöl beträufeln.",Garnir la pizza,"Étaler la tomate au centre, ajouter la mozzarella et arroser d huile d olive."
it_pizza_margherita,s10,10,90,TRUE,Bake,"Bake on the hot stone or steel until puffed, spotted, and melted, turning if needed for even color.",Bak,"Bak op de hete steen of het staal tot gerezen, mooi gevlekt en de kaas gesmolten is en draai zo nodig voor egale kleur.",Backen,"Auf dem heißen Stein oder Stahl backen, bis der Rand aufgegangen und gefleckt ist und der Belag schmilzt, bei Bedarf drehen für gleichmäßige Bräunung.",Cuire,"Cuire sur la pierre ou l acier bien chaud jusqu à ce que le bord gonfle et tache, et que la garniture fonde, tourner si nécessaire pour une couleur uniforme."
it_pizza_margherita,s11,11,30,FALSE,Finish and serve,Add fresh basil and serve immediately while hot.,Werk af en serveer,Voeg verse basilicum toe en serveer direct terwijl hij heet is.,Vollenden und servieren,Frisches Basilikum daraufgeben und sofort heiß servieren.,Finir et servir,Ajouter le basilic frais et servir immédiatement bien chaud.
it_bruschetta_al_pomodoro,s1,1,420,FALSE,Prepare the tomatoes,Dice the tomatoes and place them in a bowl. Tear basil and add it to the tomatoes.,Bereid de tomaten,Snijd tomaten in blokjes en doe in een kom. Scheur basilicum en voeg toe.,Tomaten vorbereiten,Tomaten würfeln und in eine Schüssel geben. Basilikum zupfen und zu den Tomaten geben.,Préparer les tomates,Couper les tomates en dés et les mettre dans un bol. Déchirer le basilic et l ajouter aux tomates.
it_bruschetta_al_pomodoro,s2,2,120,FALSE,Season the topping,"Add olive oil, salt, and pepper to the tomatoes and stir gently to combine.",Breng de topping op smaak,"Voeg olijfolie, zout en peper toe en roer voorzichtig door.",Belag würzen,"Olivenöl, Salz und Pfeffer zu den Tomaten geben und vorsichtig mischen.",Assaisonner la garniture,"Ajouter huile d olive, sel et poivre et mélanger délicatement."
it_bruschetta_al_pomodoro,s3,3,300,FALSE,Toast the bread,Toast or grill the bread slices until crisp and well browned on the surface.,Rooster het brood,Rooster of gril de sneetjes brood tot knapperig en goed bruin.,Brot rösten,"Brotscheiben toasten oder grillen, bis sie knusprig und gut gebräunt sind.",Griller le pain,Griller ou toaster les tranches jusqu à ce qu elles soient croustillantes et bien dorées.
it_bruschetta_al_pomodoro,s4,4,60,FALSE,Rub with garlic,"While the bread is still warm, rub the cut side of garlic over each slice.",Wrijf met knoflook,Wrijf terwijl het brood nog warm is met de snijkant van knoflook over elke snee.,Mit Knoblauch einreiben,"Solange das Brot noch warm ist, die Schnittseite von Knoblauch über jede Scheibe reiben.",Frotter à l ail,"Pendant que le pain est encore chaud, frotter chaque tranche avec la face coupée de l ail."
it_bruschetta_al_pomodoro,s5,5,120,FALSE,Top the bruschetta,Spoon the tomato mixture onto the warm toasted bread.,Beleg de bruschetta,Schep het tomatenmengsel op het warme geroosterde brood.,Bruschetta belegen,Die Tomatenmischung auf das warme geröstete Brot löffeln.,Garnir la bruschetta,Déposer le mélange de tomates sur le pain grillé encore chaud.
it_bruschetta_al_pomodoro,s6,6,30,FALSE,Serve,Serve immediately while the bread stays crisp.,Serveer,Serveer direct zodat het brood knapperig blijft.,Servieren,"Sofort servieren, damit das Brot knusprig bleibt.",Servir,Servir immédiatement pour que le pain reste croustillant.
it_insalata_caprese,s1,1,300,FALSE,Slice the ingredients,Slice the tomatoes and mozzarella into even rounds.,Snijd de ingrediënten,Snijd tomaten en mozzarella in gelijke plakken.,Zutaten schneiden,Tomaten und Mozzarella in gleichmäßige Scheiben schneiden.,Trancher les ingrédients,Couper tomates et mozzarella en tranches régulières.
it_insalata_caprese,s2,2,180,FALSE,Arrange,"Alternate tomato and mozzarella on a platter, tucking basil leaves between slices.",Schik,Leg tomaat en mozzarella om en om op een schaal en steek basilicumblaadjes ertussen.,Anrichten,Tomate und Mozzarella abwechselnd auf einer Platte anordnen und Basilikumblätter dazwischen stecken.,Dresser,Alterner tomate et mozzarella sur un plat en glissant des feuilles de basilic entre les tranches.
it_insalata_caprese,s3,3,60,FALSE,Dress,Drizzle with extra-virgin olive oil and season with salt and black pepper.,Maak aan,Besprenkel met extra vergine olijfolie en breng op smaak met zout en zwarte peper.,Abschmecken,Mit nativem Olivenöl extra beträufeln und mit Salz und schwarzem Pfeffer würzen.,Assaisonner,Arroser d huile d olive vierge extra et assaisonner de sel et de poivre noir.
it_insalata_caprese,s4,4,60,TRUE,Rest briefly,"Let the salad stand briefly so flavors mingle, then serve at room temperature.",Laat kort staan,Laat de salade even staan zodat smaken mengen en serveer op kamertemperatuur.,Kurz ziehen lassen,"Den Salat kurz stehen lassen, damit sich die Aromen verbinden, dann bei Zimmertemperatur servieren.",Laisser reposer,Laisser reposer brièvement pour que les saveurs se mêlent puis servir à température ambiante.
it_prosciutto_e_melone,s1,1,300,FALSE,Prepare the melon,"Cut the melon, remove seeds, and slice into wedges or bite-sized pieces.",Bereid de meloen,"Snijd de meloen, verwijder de pitten en snijd in partjes of hapklare stukken.",Melone vorbereiten,"Melone aufschneiden, Kerne entfernen und in Spalten oder mundgerechte Stücke schneiden.",Préparer le melon,"Couper le melon, retirer les graines et tailler en quartiers ou en morceaux."
it_prosciutto_e_melone,s2,2,120,FALSE,Arrange,Place melon on a platter and drape prosciutto slices over or alongside.,Schik,Leg meloen op een schaal en drapeer prosciutto erover of ernaast.,Anrichten,Melone auf einer Platte anrichten und Prosciutto darüber oder daneben legen.,Dresser,Disposer le melon sur un plat et déposer le prosciutto par dessus ou à côté.
it_prosciutto_e_melone,s3,3,60,FALSE,Serve,Serve chilled as a starter.,Serveer,Serveer gekoeld als voorgerecht.,Servieren,Gekühlt als Vorspeise servieren.,Servir,Servir bien frais en entrée.
it_vitello_tonnato,s1,1,600,FALSE,Prepare the poaching base,"Add %i6 to a pot with onion, carrot, celery, and salt, and bring to a gentle simmer.",Maak het pocheervocht,"Voeg %i6 toe aan een pan met ui, wortel, bleekselderij en zout en breng op zacht pruttelen.",Pochierfond vorbereiten," %i6 in einen Topf geben, Zwiebel, Karotte, Sellerie und Salz zufügen und sanft zum Köcheln bringen.",Préparer le liquide de pochage,"Ajouter %i6 dans une casserole avec oignon, carotte, céleri et sel puis porter à léger frémissement."
it_vitello_tonnato,s2,2,3600,TRUE,Poach the veal,Lower the veal into the simmering liquid and cook gently until tender. Lift out and let it cool completely.,Pocheer het kalfsvlees,Laat het kalfsvlees in het pruttelende vocht zakken en gaar zacht tot mals. Haal eruit en laat volledig afkoelen.,Kalbfleisch pochieren,"Das Kalbfleisch in die leise köchelnde Flüssigkeit geben und sanft garen, bis es zart ist. Herausheben und vollständig abkühlen lassen.",Pocher le veau,Plonger le veau dans le liquide frémissant et cuire doucement jusqu à ce qu il soit tendre. Retirer et laisser refroidir complètement.
it_vitello_tonnato,s3,3,21600,TRUE,Chill the veal,Refrigerate the veal until fully chilled so it slices very thinly.,Koel het kalfsvlees,Zet het kalfsvlees in de koelkast tot het goed koud is zodat je het flinterdun kunt snijden.,Kalbfleisch kühlen,"Das Kalbfleisch kalt stellen, bis es vollständig durchgekühlt ist, damit es sehr dünn geschnitten werden kann.",Refroidir le veau,Réfrigérer le veau jusqu à complet refroidissement pour pouvoir le trancher très finement.
it_vitello_tonnato,s4,4,300,FALSE,Blend the sauce,"Blend tuna, anchovies, capers, egg yolk, lemon juice, and olive oil with a little of the poaching liquid until smooth and creamy.",Mix de saus,"Mix tonijn, ansjovis, kappertjes, eidooier, citroensap en olijfolie met een beetje van het pocheervocht tot glad en romig.",Sauce mixen,"Thunfisch, Sardellen, Kapern, Eigelb, Zitronensaft und Olivenöl mit etwas vom Pochierfond mixen, bis die Sauce glatt und cremig ist.",Mixer la sauce,"Mixer thon, anchois, câpres, jaune d oeuf, jus de citron et huile d olive avec un peu du liquide de pochage jusqu à une sauce lisse et crémeuse."
it_vitello_tonnato,s5,5,180,FALSE,Slice the veal,Slice the chilled veal as thinly as possible and arrange on a platter.,Snijd het kalfsvlees,Snijd het koude kalfsvlees zo dun mogelijk en leg op een schaal.,Kalbfleisch schneiden,Das gekühlte Kalbfleisch so dünn wie möglich schneiden und auf einer Platte anrichten.,Trancher le veau,Trancher le veau froid le plus finement possible et disposer sur un plat.
it_vitello_tonnato,s6,6,120,FALSE,Coat and finish,Spoon the tuna sauce over the veal and season with black pepper.,Bedek en werk af,Lepel de tonijnsaus over het kalfsvlees en breng op smaak met zwarte peper.,Übergießen und vollenden,Die Thunfischsauce über das Kalbfleisch löffeln und mit schwarzem Pfeffer würzen.,Napper et finir,Napper de sauce au thon et poivrer.
it_vitello_tonnato,s7,7,3600,TRUE,Chill before serving,"Refrigerate briefly so the sauce sets and flavors meld, then serve cold.",Koel voor het serveren,Zet kort in de koelkast zodat de saus kan opstijven en smaken mengen en serveer koud.,Vor dem Servieren kühlen,"Kurz kalt stellen, damit die Sauce anzieht und sich die Aromen verbinden, dann kalt servieren.",Réfrigérer avant de servir,Réfrigérer brièvement pour que la sauce prenne et que les saveurs se fondent puis servir froid.
it_arancini,s1,1,600,FALSE,Prep the soffritto,"Finely chop onion, carrot, and celery for an even ragù base.",Bereid de soffritto,"Snijd ui, wortel en bleekselderij fijn voor een gelijkmatige ragùbasis.",Bereite das Soffritto vor,"Zwiebel, Karotte und Sellerie fein hacken für eine gleichmäßige Ragùbasis.",Préparer le soffritto,"Hacher finement oignon, carotte et céleri pour une base de ragù uniforme."
it_arancini,s2,2,900,FALSE,Cook the ragù base,"Warm olive oil in a saucepan, add the chopped vegetables, and cook gently until softened.",Gaar de basis,"Verwarm olijfolie in een pan, voeg de gesneden groenten toe en gaar zacht tot ze zacht zijn.",Ragùbasis garen,"Olivenöl in einem Topf erwärmen, das gehackte Gemüse zugeben und sanft garen, bis es weich ist.",Cuire la base,"Chauffer l huile d olive dans une casserole, ajouter les légumes hachés et cuire doucement jusqu à tendres."
it_arancini,s3,3,600,FALSE,Brown the meat,"Add ground beef, break it up, and cook until it loses its raw color and begins to brown.",Bak het vlees aan,"Voeg rundergehakt toe, maak los en bak tot het niet meer rauw oogt en begint te kleuren.",Fleisch anbraten,"Rinderhack zugeben, zerteilen und braten, bis es nicht mehr roh aussieht und zu bräunen beginnt.",Faire revenir la viande,"Ajouter le boeuf haché, l émietter et cuire jusqu à ce qu il ne soit plus rouge et commence à dorer."
it_arancini,s4,4,300,TRUE,Reduce the wine,Pour in the wine and simmer until the sharp alcohol smell fades and most liquid reduces.,Laat de wijn inkoken,Schenk de wijn erbij en laat pruttelen tot de alcoholgeur weg is en het meeste vocht is ingekookt.,Wein einkochen,"Wein angießen und köcheln lassen, bis der stechende Alkoholgeruch verflogen ist und der Großteil der Flüssigkeit reduziert ist.",Réduire le vin,Verser le vin et laisser frémir jusqu à ce que l odeur d alcool s estompe et que le liquide réduise largement.
it_arancini,s5,5,3600,TRUE,Simmer the ragù,"Stir in tomato paste and passata, season with salt and pepper, and simmer gently until thick. Stir in peas near the end and let them cook through. Cool the filling.",Laat de ragù pruttelen,"Roer tomatenpuree en passata erdoor, kruid met zout en peper en laat zacht pruttelen tot dik. Roer doperwten tegen het einde erdoor en laat ze gaar worden. Laat de vulling afkoelen.",Ragù köcheln lassen,"Tomatenmark und Passata einrühren, mit Salz und Pfeffer würzen und sanft köcheln lassen, bis dick. Erbsen gegen Ende einrühren und gar ziehen lassen. Füllung abkühlen lassen.",Mijoter le ragù,"Incorporer concentré de tomate et passata, saler et poivrer et mijoter doucement jusqu à épaississement. Ajouter les petits pois vers la fin et les laisser cuire. Laisser refroidir la farce."
it_arancini,s6,6,120,FALSE,Bloom the saffron,Warm a small splash of stock and steep saffron until the color releases.,Trek de saffraan,Verwarm een klein scheutje bouillon en laat saffraan trekken tot de kleur loskomt.,Safran ziehen lassen,"Einen kleinen Schuss Brühe erwärmen und Safran ziehen lassen, bis die Farbe frei wird.",Infuser le safran,Chauffer un petit filet de bouillon et y faire infuser le safran jusqu à libération de la couleur.
it_arancini,s7,7,1080,FALSE,Cook the rice,"Bring stock to a simmer in a pot, add rice, and cook until tender and the liquid is absorbed, stirring as needed. Stir in saffron infusion, butter, and Parmigiano-Reggiano, then season with salt.",Kook de rijst,"Breng bouillon op zacht pruttelen, voeg rijst toe en kook tot gaar en het vocht is opgenomen, roer zo nodig. Roer saffraanextract, boter en Parmigiano-Reggiano erdoor en breng op smaak met zout.",Reis kochen,"Brühe zum Köcheln bringen, Reis zugeben und garen, bis er zart ist und die Flüssigkeit aufgenommen hat, dabei bei Bedarf rühren. Safranaufguss, Butter und Parmigiano Reggiano einrühren und mit Salz würzen.",Cuire le riz,"Porter le bouillon à frémissement, ajouter le riz et cuire jusqu à tendreté et absorption, en remuant si besoin. Incorporer infusion de safran, beurre et Parmigiano Reggiano puis saler."
it_arancini,s8,8,7200,TRUE,Cool the rice,Spread the rice on a tray and cool completely so it becomes firm enough to shape.,Koel de rijst,Spreid de rijst uit op een bakplaat en laat volledig afkoelen zodat hij stevig genoeg wordt om te vormen.,Reis abkühlen,"Den Reis auf einem Blech ausstreichen und vollständig abkühlen lassen, damit er fest genug zum Formen wird.",Refroidir le riz,Étaler le riz sur une plaque et laisser refroidir complètement pour qu il soit assez ferme pour façonner.
it_arancini,s9,9,1800,FALSE,Form and fill,"Cut the cheese into small pieces. With damp hands, shape rice into balls, make a pocket, add ragù and cheese, then seal with more rice.",Vorm en vul,"Snijd de kaas in kleine stukjes. Vorm met vochtige handen rijstballen, maak een holte, voeg ragù en kaas toe en sluit met extra rijst.",Formen und füllen,"Käse in kleine Stücke schneiden. Mit feuchten Händen Reiskugeln formen, eine Mulde drücken, Ragù und Käse einfüllen und mit mehr Reis verschließen.",Former et farcir,"Couper le fromage en petits morceaux. Avec les mains humides, former des boules de riz, faire une cavité, ajouter ragù et fromage puis refermer avec du riz."
it_arancini,s10,10,1200,FALSE,Bread the arancini,"Set up bowls with flour, beaten eggs, and breadcrumbs. Coat each arancino in flour, dip in egg, then cover fully in breadcrumbs.",Paneer de arancini,"Zet kommen klaar met bloem, losgeklopte eieren en paneermeel. Haal elke arancino door bloem, dan door ei en bedek volledig met paneermeel.",Arancini panieren,"Schüsseln mit Mehl, verquirlten Eiern und Paniermehl vorbereiten. Jeden Arancino in Mehl wenden, durch Ei ziehen und vollständig in Paniermehl wälzen.",Paner les arancini,"Préparer des bols avec farine, oeufs battus et chapelure. Passer chaque arancino dans la farine, puis dans l oeuf, puis l enrober entièrement de chapelure."
it_arancini,s11,11,900,FALSE,Fry until golden,Heat vegetable oil in a deep pot and fry arancini in batches until deep golden and hot throughout. Lift out and drain on paper towels.,Frituur tot goudbruin,Verhit plantaardige olie in een diepe pan en frituur arancini in porties tot diep goudbruin en door en door heet. Schep eruit en laat uitlekken op keukenpapier.,Goldbraun frittieren,"Pflanzenöl in einem tiefen Topf erhitzen und Arancini portionsweise frittieren, bis sie tief goldbraun und innen heiß sind. Herausheben und auf Küchenpapier abtropfen lassen.",Frire jusqu à doré,Chauffer l huile végétale dans une marmite profonde et frire par fournées jusqu à doré foncé et bien chaud à coeur. Retirer et égoutter sur papier absorbant.
it_arancini,s12,12,60,FALSE,Serve,Serve immediately while crisp and hot.,Serveer,Serveer direct terwijl ze krokant en heet zijn.,Servieren,"Sofort servieren, solange sie knusprig und heiß sind.",Servir,Servir immédiatement tant que c est croustillant et chaud.
it_calamari_fritti,s1,1,420,FALSE,Prep the squid,"Pat the squid very dry, then cut bodies into rings and keep tentacles whole.",Bereid de inktvis,"Dep de inktvis heel droog, snijd de lichamen in ringen en laat de tentakels heel.",Tintenfisch vorbereiten,"Den Tintenfisch sehr trocken tupfen, dann die Körper in Ringe schneiden und die Tentakel ganz lassen.",Préparer le calamar,"Bien sécher le calamar, couper les corps en anneaux et garder les tentacules entiers."
it_calamari_fritti,s2,2,900,FALSE,Heat the oil,Pour vegetable oil into a deep pot and heat until frying temperature is reached.,Verhit de olie,Giet plantaardige olie in een diepe pan en verhit tot frituurtemperatuur.,Öl erhitzen,"Pflanzenöl in einen tiefen Topf geben und erhitzen, bis Frittiertemperatur erreicht ist.",Chauffer l huile,Verser l huile végétale dans une marmite profonde et chauffer jusqu à température de friture.
it_calamari_fritti,s3,3,180,FALSE,Flour the squid,"Toss squid in flour to coat lightly, then shake off excess flour.",Bebloem de inktvis,Wentel de inktvis licht door bloem en schud overtollige bloem eraf.,Tintenfisch mehlieren,"Tintenfisch in Mehl wenden, nur leicht bedecken und überschüssiges Mehl abschütteln.",Fariner le calamar,Enrober légèrement le calamar de farine puis secouer l excédent.
it_calamari_fritti,s4,4,180,FALSE,Fry in batches,"Fry the squid in small batches until just pale golden and crisp, then lift out with a slotted spoon.",Frituur in porties,Frituur de inktvis in kleine porties tot net licht goud en krokant en schep eruit met een schuimspaan.,Portionsweise frittieren,"Den Tintenfisch in kleinen Portionen frittieren, bis er gerade eben hellgolden und knusprig ist, dann mit einem Schaumlöffel herausheben.",Frire par fournées,Frire en petites fournées jusqu à juste doré pâle et croustillant puis retirer à l écumoire.
it_calamari_fritti,s5,5,60,FALSE,Drain and season,Drain on paper towels and season immediately with salt.,Laat uitlekken en zout,Laat uitlekken op keukenpapier en zout direct.,Abtropfen und salzen,Auf Küchenpapier abtropfen lassen und sofort salzen.,Égoutter et saler,Égoutter sur papier absorbant et saler immédiatement.
it_calamari_fritti,s6,6,60,FALSE,Serve with lemon,Transfer to a platter and serve right away with lemon wedges for squeezing.,Serveer met citroen,Leg op een schaal en serveer meteen met partjes citroen om uit te knijpen.,Mit Zitrone servieren,Auf einer Platte anrichten und sofort mit Zitronenspalten zum Ausdrücken servieren.,Servir avec citron,Dresser sur un plat et servir tout de suite avec des quartiers de citron à presser.
it_tiramisu,s1,1,300,FALSE,Prepare the coffee,Brew espresso and let it cool to room temperature in a shallow dish.,Zet de koffie,Zet espresso en laat afkoelen tot kamertemperatuur in een ondiepe schaal.,Kaffee vorbereiten,Espresso brühen und in einer flachen Schale auf Zimmertemperatur abkühlen lassen.,Préparer le café,Préparer un espresso et le laisser refroidir à température ambiante dans un plat peu profond.
it_tiramisu,s2,2,300,FALSE,Separate the eggs,"Separate yolks and whites into two clean bowls, keeping any yolk out of the whites.",Scheid de eieren,Scheid dooiers en eiwitten in twee schone kommen en zorg dat er geen dooier bij het eiwit komt.,Eier trennen,"Eigelb und Eiweiß in zwei saubere Schüsseln trennen, dabei darf kein Eigelb ins Eiweiß gelangen.",Séparer les oeufs,Séparer jaunes et blancs dans deux bols propres en évitant toute trace de jaune dans les blancs.
it_tiramisu,s3,3,420,FALSE,Whisk yolks and sugar,"Whisk egg yolks with sugar until pale, thick, and glossy.",Klop dooiers en suiker,"Klop eidooiers met suiker tot bleek, dik en glanzend.",Eigelb und Zucker aufschlagen,"Eigelb mit Zucker schlagen, bis die Masse hell, dick und glänzend ist.",Fouetter jaunes et sucre,"Fouetter les jaunes avec le sucre jusqu à obtenir une texture pâle, épaisse et brillante."
it_tiramisu,s4,4,180,FALSE,Add mascarpone,Fold mascarpone into the yolk mixture until smooth and lump-free.,Voeg mascarpone toe,Spatel mascarpone door het dooiermengsel tot glad zonder klontjes.,Mascarpone zugeben,"Mascarpone unter die Eigelbmasse heben, bis sie glatt und klümpchenfrei ist.",Ajouter le mascarpone,Incorporer le mascarpone aux jaunes jusqu à une crème lisse sans grumeaux.
it_tiramisu,s5,5,300,FALSE,Whip egg whites,Beat the egg whites until they form firm peaks.,Klop eiwitten stijf,Klop de eiwitten tot stevige pieken.,Eiweiß steif schlagen,"Eiweiß schlagen, bis feste Spitzen entstehen.",Monter les blancs,Battre les blancs en neige ferme.
it_tiramisu,s6,6,240,FALSE,Fold to lighten,"Fold the whipped whites into the mascarpone cream in batches, keeping the mixture airy.",Spatel luchtig,Spatel de opgeklopte eiwitten in porties door de mascarponecrème en houd het mengsel luchtig.,Unterheben,Das geschlagene Eiweiß portionsweise unter die Mascarponecreme heben und dabei die Luftigkeit erhalten.,Incorporer,Incorporer les blancs montés en plusieurs fois dans la crème mascarpone en gardant la légèreté.
it_tiramisu,s7,7,600,FALSE,Build the first layer,Dip ladyfingers briefly in the cooled espresso and arrange a tight layer in the serving dish.,Maak de eerste laag,Doop lange vingers kort in de afgekoelde espresso en leg een strakke laag in de schaal.,Erste Schicht aufbauen,Löffelbiskuits kurz in den abgekühlten Espresso tauchen und dicht in der Form auslegen.,Monter la première couche,Tremper brièvement les biscuits à la cuillère dans l espresso refroidi et les disposer serrés dans le plat.
it_tiramisu,s8,8,180,FALSE,Add cream,Spread a layer of mascarpone cream over the soaked ladyfingers.,Voeg crème toe,Verdeel een laag mascarponecrème over de gedoopte lange vingers.,Creme auftragen,Eine Schicht Mascarponecreme auf den getränkten Biskuits verstreichen.,Ajouter la crème,Étaler une couche de crème mascarpone sur les biscuits imbibés.
it_tiramisu,s9,9,600,FALSE,Repeat layers,"Make another layer of dipped ladyfingers and finish with a final layer of mascarpone cream, smoothing the top.",Herhaal de lagen,Maak nog een laag gedoopte lange vingers en eindig met een laatste laag mascarponecrème en strijk glad.,Schichten wiederholen,"Eine weitere Schicht getauchter Biskuits legen und mit einer letzten Schicht Mascarponecreme abschließen, die Oberfläche glatt streichen.",Répéter,Ajouter une nouvelle couche de biscuits trempés puis terminer par une dernière couche de crème en lissant le dessus.
it_tiramisu,s10,10,21600,TRUE,Chill to set,Cover and refrigerate until set and well chilled.,Koel tot stevig,Dek af en zet in de koelkast tot stevig en goed koud.,Kalt stellen,"Abdecken und kühlen, bis es fest und gut durchgekühlt ist.",Réfrigérer,Couvrir et réfrigérer jusqu à prise complète et bien froid.
it_tiramisu,s11,11,60,FALSE,Dust with cocoa,"Just before serving, sift cocoa powder evenly over the top.",Bestuif met cacao,Zeef vlak voor het serveren cacaopoeder gelijkmatig over de bovenkant.,Mit Kakao bestäuben,Kurz vor dem Servieren Kakaopulver gleichmäßig darüber sieben.,Saupoudrer de cacao,"Juste avant de servir, tamiser le cacao de façon uniforme sur le dessus."
it_cannoli_siciliani,s1,1,600,FALSE,Make the dough,"Combine flour, sugar, and salt in a bowl, rub in lard, then add egg, Marsala, vinegar, and enough water to form a firm, smooth dough.",Maak het deeg,"Meng bloem, suiker en zout in een kom, wrijf reuzel erdoor en voeg ei, Marsala, azijn en genoeg water toe tot een stevig, glad deeg ontstaat.",Teig herstellen,"Mehl, Zucker und Salz in einer Schüssel mischen, Schmalz einreiben, dann Ei, Marsala, Essig und genug Wasser zugeben, bis ein fester, glatter Teig entsteht.",Préparer la pâte,"Mélanger farine, sucre et sel, sabler avec le saindoux puis ajouter oeuf, Marsala, vinaigre et assez d eau pour obtenir une pâte ferme et lisse."
it_cannoli_siciliani,s2,2,7200,TRUE,Rest the dough,Cover the dough and let it rest so it relaxes for rolling.,Laat het deeg rusten,Dek het deeg af en laat rusten zodat het ontspant voor het uitrollen.,Teig ruhen lassen,"Den Teig abdecken und ruhen lassen, damit er sich zum Ausrollen entspannt.",Laisser reposer la pâte,Couvrir la pâte et laisser reposer pour qu elle se détende avant étalage.
