recipe_id,step_id,step_number,timer_seconds,is_passive,title_en,body_en,title_nl,body_nl,title_de,body_de,title_fr,body_fr
it_cannoli_siciliani,s3,3,600,FALSE,Drain the ricotta,Press ricotta through a fine sieve into a bowl to make it smooth and remove excess moisture.,Laat de ricotta uitlekken,Duw ricotta door een fijne zeef in een kom om hem glad te maken en overtollig vocht te verwijderen.,Ricotta passieren,"Ricotta durch ein feines Sieb in eine Schüssel drücken, um ihn glatt zu machen und überschüssige Feuchtigkeit zu entfernen.",Passer la ricotta,Passer la ricotta au tamis fin dans un bol pour la lisser et retirer l excès d humidité.
it_cannoli_siciliani,s4,4,300,FALSE,Mix the filling,"Stir sugar into the ricotta until dissolved, then fold in candied orange peel and cinnamon. Refrigerate until needed.",Meng de vulling,Roer suiker door de ricotta tot opgelost en spatel dan gekonfijte sinaasappelschil en kaneel erdoor. Zet koud tot gebruik.,Füllung mischen,"Zucker in den Ricotta rühren, bis er sich gelöst hat, dann kandierte Orangenschale und Zimt unterheben. Bis zur Verwendung kühlen.",Mélanger la farce,Mélanger le sucre à la ricotta jusqu à dissolution puis incorporer l orange confite et la cannelle. Réfrigérer jusqu à utilisation.
it_cannoli_siciliani,s5,5,600,FALSE,Roll and cut,Roll the dough very thin and cut into rounds.,Rol en steek uit,Rol het deeg flinterdun uit en steek rondjes uit.,Ausrollen und ausstechen,Den Teig sehr dünn ausrollen und Kreise ausstechen.,Étaler et découper,Étaler la pâte très finement et découper des disques.
it_cannoli_siciliani,s6,6,600,FALSE,Form the shells,"Wrap each round around a cannoli tube, sealing the edge with a little beaten egg so it holds during frying.",Vorm de schelpen,Wikkel elk rondje om een cannolibuisje en plak de rand vast met wat losgeklopt ei zodat het blijft zitten tijdens het frituren.,Schalen formen,"Jeden Kreis um ein Cannolirohr wickeln und die Kante mit etwas verquirltem Ei verschließen, damit sie beim Frittieren hält.",Former les coques,Enrouler chaque disque autour d un tube à cannoli et sceller le bord avec un peu d oeuf battu.
it_cannoli_siciliani,s7,7,900,FALSE,Heat the oil,Heat vegetable oil in a deep pot to frying temperature.,Verhit de olie,Verhit plantaardige olie in een diepe pan tot frituurtemperatuur.,Öl erhitzen,Pflanzenöl in einem tiefen Topf auf Frittiertemperatur erhitzen.,Chauffer l huile,Chauffer l huile végétale dans une marmite profonde à température de friture.
it_cannoli_siciliani,s8,8,600,FALSE,Fry the shells,"Fry shells in batches until blistered and golden, turning for even color. Remove and drain on paper towels.",Frituur de schelpen,"Frituur de schelpen in porties tot geblakerd en goud, keer voor egale kleur en laat uitlekken op keukenpapier.",Schalen frittieren,"Die Schalen portionsweise frittieren, bis sie blasig und goldgelb sind, dabei wenden für gleichmäßige Farbe. Herausnehmen und auf Küchenpapier abtropfen lassen.",Frire les coques,"Frire par fournées jusqu à cloquées et dorées, en retournant pour une couleur uniforme. Égoutter sur papier absorbant."
it_cannoli_siciliani,s9,9,1200,TRUE,Cool and unmold,"Let shells cool until safe to handle, then slide them off the tubes.",Laat afkoelen en haal los,Laat de schelpen afkoelen tot je ze kunt vastpakken en schuif ze van de buisjes.,Abkühlen und lösen,"Die Schalen abkühlen lassen, bis sie sicher zu handhaben sind, dann von den Röhrchen ziehen.",Refroidir et démouler,Laisser refroidir jusqu à manipulation possible puis retirer les coques des tubes.
it_cannoli_siciliani,s10,10,600,FALSE,Fill the cannoli,Pipe the ricotta filling into the shells shortly before serving so they stay crisp.,Vul de cannoli,Spuit de ricottavulling vlak voor het serveren in de schelpen zodat ze krokant blijven.,Cannoli füllen,"Die Ricottafüllung kurz vor dem Servieren in die Schalen spritzen, damit sie knusprig bleiben.",Farcir les cannoli,Pocher la farce à la ricotta dans les coques peu avant de servir pour qu elles restent croustillantes.
it_cannoli_siciliani,s11,11,60,FALSE,Serve,Serve immediately once filled.,Serveer,Serveer direct na het vullen.,Servieren,Direkt nach dem Füllen servieren.,Servir,Servir immédiatement après garnissage.
it_panna_cotta,s1,1,300,FALSE,Bloom the gelatin,"Soak gelatin sheets in cold water until softened, then lift out and gently squeeze out excess water.",Week de gelatine,Week gelatineblaadjes in koud water tot zacht en knijp overtollig water er voorzichtig uit.,Gelatine einweichen,"Gelatineblätter in kaltem Wasser einweichen, bis sie weich sind, dann herausheben und überschüssiges Wasser vorsichtig ausdrücken.",Faire gonfler la gélatine,Faire tremper les feuilles de gélatine dans de l eau froide jusqu à ramollissement puis les presser doucement pour enlever l excès d eau.
it_panna_cotta,s2,2,300,FALSE,Infuse the cream,"Split the vanilla bean and scrape the seeds. Add cream, milk, sugar, vanilla seeds and pod, and a pinch of salt to a saucepan.",Trek de room,"Splijt het vanillestokje en schraap de zaadjes eruit. Doe room, melk, suiker, vanillezaadjes en het stokje met een snuf zout in een pan.",Sahne aromatisieren,"Vanilleschote längs aufschneiden und das Mark herauskratzen. Sahne, Milch, Zucker, Vanillemark und Schote sowie eine Prise Salz in einen Topf geben.",Infuser la crème,"Fendre la gousse de vanille et gratter les graines. Mettre crème, lait, sucre, graines et gousse avec une pincée de sel dans une casserole."
it_panna_cotta,s3,3,600,FALSE,Heat gently,"Warm the mixture over medium-low heat, stirring, until the sugar dissolves and it is hot but not boiling.",Verwarm zachtjes,Verwarm op middellaag vuur al roerend tot de suiker is opgelost en het mengsel heet is maar niet kookt.,Sanft erhitzen,"Die Mischung bei mittlerer bis niedriger Hitze unter Rühren erwärmen, bis sich der Zucker löst und alles heiß ist, aber nicht kocht.",Chauffer doucement,"Chauffer à feu doux moyen en remuant jusqu à dissolution du sucre, le mélange doit être chaud sans bouillir."
it_panna_cotta,s4,4,120,FALSE,Dissolve the gelatin,"Remove from heat, discard the vanilla pod, add the softened gelatin, and whisk until fully dissolved.",Los de gelatine op,"Haal van het vuur, verwijder het vanillestokje, voeg de geweekte gelatine toe en klop tot volledig opgelost.",Gelatine auflösen,"Vom Herd nehmen, die Vanilleschote entfernen, die eingeweichte Gelatine zugeben und verquirlen, bis sie vollständig gelöst ist.",Dissoudre la gélatine,"Hors du feu, retirer la gousse, ajouter la gélatine et fouetter jusqu à dissolution complète."
it_panna_cotta,s5,5,120,FALSE,Strain,Pour the mixture through a fine sieve to ensure a perfectly smooth panna cotta.,Zeef,Giet door een fijne zeef voor een perfect gladde panna cotta.,Abseihen,"Die Mischung durch ein feines Sieb gießen, damit die Panna cotta perfekt glatt wird.",Filtrer,Passer au tamis fin pour une panna cotta parfaitement lisse.
it_panna_cotta,s6,6,180,FALSE,Fill the molds,Divide the mixture among ramekins or molds and let them cool briefly at room temperature.,Vul de vormpjes,Verdeel over ramekins of vormpjes en laat kort op kamertemperatuur afkoelen.,Förmchen füllen,Die Mischung auf Förmchen verteilen und kurz bei Zimmertemperatur abkühlen lassen.,Remplir les moules,Répartir dans des ramequins ou moules et laisser tiédir brièvement à température ambiante.
it_panna_cotta,s7,7,21600,TRUE,Chill to set,Refrigerate until fully set and chilled.,Koel tot stevig,Zet in de koelkast tot volledig opgesteven en koud.,Kalt stellen,"Kühlen, bis vollständig fest und gut durchgekühlt.",Réfrigérer,Réfrigérer jusqu à prise complète et bien froid.
it_panna_cotta,s8,8,120,FALSE,Unmold and serve,"Dip the mold briefly in warm water, loosen the edge, invert onto a plate, and serve cold.",Stort en serveer,"Dompel het vormpje kort in warm water, maak de rand los, keer om op een bord en serveer koud.",Stürzen und servieren,"Das Förmchen kurz in warmes Wasser tauchen, den Rand lösen, auf einen Teller stürzen und kalt servieren.",Démouler et servir,"Tremper brièvement le moule dans de l eau tiède, décoller le bord, retourner sur une assiette et servir froid."
it_panettone,s1,1,600,FALSE,Soak the raisins,"Cover raisins with hot water briefly, then drain well and pat completely dry so they do not wet the dough.",Week de rozijnen,"Overgiet rozijnen kort met heet water, giet goed af en dep volledig droog zodat ze het deeg niet nat maken.",Rosinen einweichen,"Rosinen kurz mit heißem Wasser übergießen, dann gut abtropfen lassen und vollständig trocken tupfen, damit sie den Teig nicht durchnässen.",Faire tremper les raisins,"Couvrir les raisins d eau chaude brièvement, bien égoutter puis sécher complètement pour ne pas détremper la pâte."
it_panettone,s2,2,300,FALSE,Prepare aromatics,Split the vanilla bean and scrape the seeds. Mix vanilla seeds with citrus zests and set aside.,Bereid de aroma’s,Splijt het vanillestokje en schraap de zaadjes eruit. Meng de zaadjes met citrusrasp en zet apart.,Aromen vorbereiten,Vanilleschote aufschneiden und das Mark herauskratzen. Vanillemark mit Zitrusabrieb mischen und beiseitestellen.,Préparer les arômes,Fendre la gousse de vanille et gratter les graines. Mélanger les graines avec les zestes d agrumes et réserver.
it_panettone,s3,3,300,FALSE,Start the dough,"In a mixer bowl, dissolve yeast in milk and %i6, then add flour and sugar and mix until a rough dough forms.",Start het deeg,"Los in de kom van de mixer gist op in melk en %i6, voeg bloem en suiker toe en meng tot een ruw deeg.",Teig ansetzen,"In der Rührschüssel Hefe in Milch und %i6 auflösen, dann Mehl und Zucker zugeben und mischen, bis ein grober Teig entsteht.",Démarrer la pâte,"Dans le bol du robot, dissoudre la levure dans le lait et %i6 puis ajouter farine et sucre et mélanger jusqu à obtenir une pâte grossière."
it_panettone,s4,4,720,FALSE,Develop gluten,Knead until the dough becomes elastic and starts to pull away from the bowl.,Ontwikkel gluten,Kneed tot het deeg elastisch wordt en loskomt van de kom.,Gluten entwickeln,"Kneten, bis der Teig elastisch wird und sich vom Schüsselrand löst.",Développer le gluten,Pétrir jusqu à ce que la pâte devienne élastique et se décolle des parois.
it_panettone,s5,5,300,FALSE,Add eggs gradually,"Add eggs in small additions while mixing, letting the dough absorb each addition before the next.",Voeg eieren geleidelijk toe,Voeg eieren in kleine porties toe tijdens het mengen en laat elke portie eerst opnemen.,Eier nach und nach zugeben,Eier in kleinen Portionen zugeben und jeweils vollständig einarbeiten lassen.,Ajouter les oeufs,Ajouter les oeufs par petites quantités en laissant la pâte absorber chaque ajout.
it_panettone,s6,6,600,FALSE,Incorporate butter,"Add softened butter gradually and knead until fully absorbed and the dough is smooth and glossy, then mix in salt.",Werk de boter in,Voeg zachte boter geleidelijk toe en kneed tot volledig opgenomen en het deeg glad en glanzend is en meng dan het zout erdoor.,Butter einarbeiten,"Weiche Butter nach und nach zugeben und kneten, bis alles vollständig aufgenommen ist und der Teig glatt und glänzend ist, dann Salz einarbeiten.",Incorporer le beurre,"Ajouter le beurre ramolli progressivement et pétrir jusqu à absorption complète, la pâte doit être lisse et brillante, puis incorporer le sel."
it_panettone,s7,7,180,FALSE,Add aromatics and fruit,"Mix in the vanilla-zest mixture, then fold in raisins and candied citrus until evenly distributed.",Voeg aroma en fruit toe,Meng het vanille citrusraspmengsel erdoor en spatel dan rozijnen en gekonfijt citrus erdoor tot gelijkmatig verdeeld.,Aromen und Früchte zugeben,"Die Vanille Zitrus Mischung einarbeiten, dann Rosinen und kandierte Zitrusfrüchte unterheben, bis alles gleichmäßig verteilt ist.",Ajouter arômes et fruits,Incorporer le mélange vanille zestes puis ajouter raisins et fruits confits jusqu à répartition uniforme.
it_panettone,s8,8,14400,TRUE,First rise,Cover the bowl and let the dough rise until well expanded and airy.,Eerste rijs,Dek af en laat rijzen tot duidelijk groter en luchtig.,Erste Gare,"Abdecken und gehen lassen, bis der Teig deutlich aufgegangen und luftig ist.",Première levée,Couvrir et laisser lever jusqu à ce que la pâte soit bien développée et aérée.
it_panettone,s9,9,600,FALSE,Shape,"Turn out the dough, tighten it into a smooth ball, and let it rest briefly before final shaping.",Vorm,"Stort het deeg, span het op tot een gladde bol en laat kort rusten voor de definitieve vorm.",Formen,"Den Teig herausnehmen, zu einer glatten Kugel straff rundwirken und vor dem finalen Formen kurz ruhen lassen.",Façonner,"Sortir la pâte, la bouler serré et laisser reposer brièvement avant la mise en forme finale."
it_panettone,s10,10,7200,TRUE,Proof in the mold,Place the dough ball into the panettone mold and proof until it rises near the top and feels very light.,Rijs in de vorm,Leg de deegbol in de panettonevorm en laat rijzen tot bijna aan de rand en heel licht aanvoelt.,In der Form gehen lassen,"Die Teigkugel in die Panettoneform setzen und gehen lassen, bis sie nahe an den Rand steigt und sehr leicht wirkt.",Pousser dans le moule,"Mettre la boule dans le moule à panettone et laisser lever jusqu à près du bord, la pâte doit être très légère."
it_panettone,s11,11,300,FALSE,Heat the oven,Preheat the oven so it is fully hot before baking.,Verwarm de oven,Verwarm de oven voor zodat hij volledig heet is voor het bakken.,Ofen vorheizen,"Den Ofen so vorheizen, dass er vor dem Backen vollständig heiß ist.",Préchauffer le four,Préchauffer le four pour qu il soit bien chaud avant cuisson.
it_panettone,s12,12,2400,TRUE,Bake,"Bake until deeply golden and set, rotating once if needed for even color.",Bak,Bak tot diep goud en gaar en draai één keer als dat nodig is voor egale kleur.,Backen,"Backen, bis tief goldbraun und durchgebacken, bei Bedarf einmal drehen für gleichmäßige Bräunung.",Cuire,"Cuire jusqu à doré profond et bien pris, tourner une fois si nécessaire pour une coloration uniforme."
it_panettone,s13,13,600,FALSE,Cool upside down,"Skewer the base, invert the panettone, and cool completely to prevent the tall crumb from collapsing.",Laat ondersteboven afkoelen,"Prik spiesen door de onderkant, keer om en laat volledig afkoelen zodat de hoge kruim niet inzakt.",Kopfüber auskühlen,"Spieße durch den Boden stecken, den Panettone umdrehen und vollständig auskühlen lassen, damit die hohe Krume nicht einsinkt.",Refroidir tête en bas,"Planter des brochettes à la base, retourner le panettone et laisser refroidir complètement pour éviter l affaissement."
it_panettone,s14,14,60,FALSE,Serve,Slice and serve at room temperature.,Serveer,Snijd en serveer op kamertemperatuur.,Servieren,In Scheiben schneiden und bei Zimmertemperatur servieren.,Servir,Trancher et servir à température ambiante.
it_zabaione,s1,1,180,FALSE,Set up a bain-marie,"Bring a little  to a gentle simmer in a saucepan, keeping it below the rim so the bowl will not touch the WATER.",Zet een bain marie op,Breng een beetje water zacht aan de kook in een pan en houd het onder de rand zodat de kom het WATER niet raakt.,Wasserbad vorbereiten,"Ein wenig Wasser in einem Topf sanft zum Köcheln bringen und unter dem Rand halten, damit die Schüssel das Wasser nicht berührt.",Préparer un bain marie,Faire frémir un peu d eau dans une casserole en gardant le niveau sous le bord pour que le bol ne touche pas l eau.
it_zabaione,s2,2,240,FALSE,Whisk yolks and sugar,"In a heatproof bowl, whisk egg yolks and sugar until pale and slightly thick.",Klop dooiers en suiker,Klop in een hittebestendige kom eidooiers en suiker tot bleek en iets dikker.,Eigelb und Zucker aufschlagen,"In einer hitzebeständigen Schüssel Eigelb und Zucker schlagen, bis hell und leicht angedickt.",Fouetter jaunes et sucre,"Dans un bol résistant à la chaleur, fouetter jaunes et sucre jusqu à pâle et légèrement épaissi."
it_zabaione,s3,3,60,FALSE,Add Marsala,Whisk in Marsala until fully combined.,Voeg Marsala toe,Klop Marsala erdoor tot alles goed gemengd is.,Marsala zugeben,"Marsala einrühren, bis alles vollständig vermischt ist.",Ajouter le Marsala,Incorporer le Marsala en fouettant jusqu à mélange homogène.
it_zabaione,s4,4,420,FALSE,Cook while whisking,"Set the bowl over the simmering  and whisk constantly until the mixture becomes thick, foamy, and forms soft ribbons.",Gaar al kloppend,Zet de kom op het zacht pruttelende water en klop constant tot het mengsel dik en schuimig is en zachte linten vormt.,Unter Rühren garen,"Die Schüssel auf das sanft köchelnde Wasser setzen und ständig rühren, bis die Masse dick, schaumig ist und weiche Bänder zieht.",Cuire en fouettant,"Poser le bol sur l eau frémissante et fouetter sans arrêter jusqu à épaississement, mousse et rubans souples."
it_zabaione,s5,5,60,FALSE,Serve warm,"Spoon into serving glasses and serve immediately, finishing with a light dusting of cinnamon.",Serveer warm,Schep in serveerglazen en serveer direct en bestuif licht met kaneel.,Warm servieren,"In Serviergläser füllen und sofort servieren, zum Schluss leicht mit Zimt bestäuben.",Servir chaud,"Répartir dans des verres et servir immédiatement, terminer par un léger voile de cannelle."
it_crostata_di_marmellata,s1,1,420,FALSE,Make the dough,"Combine flour, sugar, and salt, rub in cold butter until sandy, then mix in eggs and lemon zest just until a smooth dough forms.",Maak het deeg,"Meng bloem, suiker en zout, wrijf koude boter erdoor tot kruimelig en meng dan eieren en citroenrasp erdoor tot net een glad deeg ontstaat.",Teig herstellen,"Mehl, Zucker und Salz mischen, kalte Butter einreiben, bis es sandig ist, dann Eier und Zitronenabrieb nur so lange einarbeiten, bis ein glatter Teig entsteht.",Préparer la pâte,"Mélanger farine, sucre et sel, sabler avec le beurre froid puis ajouter oeufs et zeste de citron juste assez pour former une pâte lisse."
it_crostata_di_marmellata,s2,2,3600,TRUE,Chill the dough,Wrap the dough and refrigerate until firm so it rolls cleanly.,Koel het deeg,Verpak het deeg en koel tot stevig zodat je het strak kunt uitrollen.,Teig kühlen,"Den Teig einwickeln und kühlen, bis er fest ist, damit er sich sauber ausrollen lässt.",Réfrigérer la pâte,Envelopper et réfrigérer jusqu à fermeté pour un étalage net.
it_crostata_di_marmellata,s3,3,300,TRUE,Heat the oven,Preheat the oven so it is fully hot before baking.,Verwarm de oven,Verwarm de oven voor zodat hij volledig heet is voor het bakken.,Ofen vorheizen,"Den Ofen so vorheizen, dass er vor dem Backen vollständig heiß ist.",Préchauffer le four,Préchauffer le four pour qu il soit bien chaud avant cuisson.
it_crostata_di_marmellata,s4,4,600,FALSE,Line the tart pan,"Roll out most of the dough and press it into the tart pan, trimming the edges.",Bekleed de vorm,Rol het grootste deel van het deeg uit en druk in de taartvorm en snijd de randen bij.,Form auskleiden,"Den Großteil des Teigs ausrollen und in die Tarteform drücken, den Rand sauber abschneiden.",Foncer le moule,"Étaler la majeure partie de la pâte et la presser dans le moule à tarte, puis araser les bords."
it_crostata_di_marmellata,s5,5,120,FALSE,Fill with jam,Spread the jam evenly over the pastry base.,Vul met jam,Verdeel de jam gelijkmatig over de bodem.,Mit Marmelade füllen,Die Marmelade gleichmäßig auf dem Teigboden verstreichen.,Garnir de confiture,Étaler la confiture uniformément sur le fond.
it_crostata_di_marmellata,s6,6,420,FALSE,Make the lattice,"Roll out the remaining dough, cut strips, and arrange a lattice over the jam, sealing the ends to the edge.",Maak het raster,"Rol de rest uit, snijd stroken en leg een raster over de jam en druk de uiteinden vast aan de rand.",Gitter legen,"Den restlichen Teig ausrollen, Streifen schneiden und als Gitter über die Marmelade legen, die Enden am Rand andrücken.",Faire le treillis,"Étaler le reste de pâte, couper des bandes et former un treillis, puis sceller aux bords."
it_crostata_di_marmellata,s7,7,2100,TRUE,Bake,Bake until the crust is golden and the jam is set.,Bak,Bak tot de korst goud is en de jam is gezet.,Backen,"Backen, bis der Rand goldbraun ist und die Marmelade gestockt ist.",Cuire,Cuire jusqu à croûte dorée et confiture prise.
it_crostata_di_marmellata,s8,8,3600,TRUE,Cool,Cool completely so the filling firms up and slices cleanly.,Laat afkoelen,Laat volledig afkoelen zodat de vulling stevig wordt en je netjes kunt snijden.,Abkühlen lassen,"Vollständig abkühlen lassen, damit die Füllung fest wird und sauber geschnitten werden kann.",Refroidir,Laisser refroidir complètement pour que la garniture se raffermisse et se coupe proprement.
it_crostata_di_marmellata,s9,9,60,FALSE,Serve,Slice and serve at room temperature.,Serveer,Snijd en serveer op kamertemperatuur.,Servieren,In Stücke schneiden und bei Zimmertemperatur servieren.,Servir,Couper et servir à température ambiante.
it_gelato_alla_crema,s1,1,300,FALSE,Infuse dairy,Split the vanilla bean and scrape the seeds. Warm milk and cream with vanilla and a pinch of salt until hot but not boiling.,Trek de zuivel,Splijt het vanillestokje en schraap de zaadjes eruit. Verwarm melk en room met vanille en een snuf zout tot heet maar niet kokend.,Milch und Sahne aromatisieren,"Vanilleschote aufschneiden und das Mark herauskratzen. Milch und Sahne mit Vanille und einer Prise Salz erhitzen, bis heiß, aber nicht kochend.",Infuser les produits laitiers,Fendre la gousse de vanille et gratter les graines. Chauffer lait et crème avec la vanille et une pincée de sel jusqu à chaud sans ébullition.
it_gelato_alla_crema,s2,2,180,FALSE,Whisk yolks and sugar,"In a bowl, whisk egg yolks with sugar until smooth and slightly thick.",Klop dooiers en suiker,Klop in een kom eidooiers met suiker tot glad en iets dikker.,Eigelb und Zucker verrühren,"In einer Schüssel Eigelb mit Zucker verrühren, bis glatt und leicht angedickt.",Fouetter jaunes et sucre,"Dans un bol, fouetter jaunes et sucre jusqu à lisse et légèrement épaissi."
it_gelato_alla_crema,s3,3,180,FALSE,Temper the yolks,"Slowly whisk some hot dairy into the yolk mixture to warm it gently, then pour everything back into the saucepan.",Tempereer de dooiers,Klop langzaam wat hete zuivel door het dooiermengsel om het voorzichtig te verwarmen en giet alles terug in de pan.,Eigelb temperieren,"Langsam etwas heiße Milch Sahne in die Eigelbmasse rühren, um sie sanft zu erwärmen, dann alles zurück in den Topf geben.",Tempérer les jaunes,Incorporer lentement une partie du liquide chaud aux jaunes pour les réchauffer puis remettre le tout dans la casserole.
it_gelato_alla_crema,s4,4,480,FALSE,Cook the custard,"Cook over low heat, stirring constantly, until the custard thickens lightly and reaches custard temperature without boiling.",Gaar de custard,Gaar op laag vuur al roerend tot de custard licht indikt en de custardtemperatuur bereikt zonder te koken.,Creme anglaise garen,"Bei niedriger Hitze unter ständigem Rühren garen, bis die Creme leicht eindickt und die Custardtemperatur erreicht, ohne zu kochen.",Cuire la crème,Cuire à feu doux en remuant sans cesse jusqu à léger épaississement et température de crème anglaise sans ébullition.
it_gelato_alla_crema,s5,5,120,FALSE,Strain and chill fast,"Strain through a fine sieve into a bowl and chill quickly over an ice bath, stirring until cool.",Zeef en koel snel,Zeef door een fijne zeef in een kom en koel snel boven een ijsbad en roer tot koud.,Abseihen und schnell kühlen,"Durch ein feines Sieb in eine Schüssel abseihen und über einem Eisbad schnell abkühlen, dabei rühren, bis kalt.",Filtrer et refroidir vite,Filtrer au tamis fin dans un bol et refroidir rapidement au bain de glace en remuant jusqu à froid.
it_gelato_alla_crema,s6,6,14400,TRUE,Mature the base,Cover and refrigerate the base so it fully chills and the texture improves.,Laat de basis rijpen,Dek af en zet in de koelkast zodat de basis goed koud wordt en de textuur verbetert.,Basis reifen lassen,"Abdecken und kühlen, bis die Basis vollständig kalt ist und die Textur besser wird.",Maturer la base,Couvrir et réfrigérer pour que la base soit bien froide et que la texture s améliore.
it_gelato_alla_crema,s7,7,1800,FALSE,Churn,Churn the cold base in a gelato or ice cream machine until thick and softly set.,Draai,Draai de koude basis in een gelato of ijsmachine tot dik en zacht stevig.,Frieren,"Die kalte Basis in einer Gelato oder Eismaschine rühren, bis dick und weich gefroren.",Turbiner,Turbiner la base froide dans une sorbetière jusqu à épaississement et prise souple.
it_gelato_alla_crema,s8,8,7200,TRUE,Harden,Transfer to a freezer-safe container and freeze until scoopable.,Laat opstijven,Doe in een diepvriesbak en vries tot schepbaar.,Nachfrieren,"In einen gefriergeeigneten Behälter füllen und einfrieren, bis sie portionierbar ist.",Durcir,Transférer dans un récipient pour congélateur et congeler jusqu à texture scoopable.
it_gelato_alla_crema,s9,9,60,FALSE,Serve,Scoop and serve immediately.,Serveer,Schep en serveer direct.,Servieren,Kugeln abstechen und sofort servieren.,Servir,Former des boules et servir immédiatement.